; Effect
;---------------------------------
•ÊŠç_Æ‚ê_30,Face_30_effect.webp,0,0,270,270
•ÊŠç_“{‚è_30,Face_30_effect.webp,270,0,270,270
•ÊŠç_ƒn[ƒg_30,Face_30_effect.webp,540,0,270,270
•ÊŠç_‡–°_30,Face_30_effect.webp,810,0,270,270
•ÊŠç_“f‘§_30,Face_30_effect.webp,1080,0,270,270
•ÊŠç_•ê“û_30,Face_30_effect.webp,1350,0,270,270
•ÊŠç_Š¾_30,Face_30_effect.webp,0,270,270,270
•ÊŠç_—‡Æ‚ê_30,Face_30_effect.webp,270,270,270,270
•ÊŠç_¸‰tã_30,Face_30_effect.webp,540,270,270,270
•ÊŠç_¸‰t‰º_30,Face_30_effect.webp,810,270,270,270
•ÊŠç_¸‰tè_30,Face_30_effect.webp,1080,270,270,270
•ÊŠç_‹ƒ‚«_30,Face_30_effect.webp,1350,270,270,270
•ÊŠç_ƒLƒ‰_30,Face_30_SHITAKE.webp,81,270,270,270

•Ê—§‚¿_Æ‚ê_30,Stand_30_effect.webp,0,0,270,270
•Ê—§‚¿_“{‚è_30,Stand_30_effect.webp,270,0,270,270
•Ê—§‚¿_ƒn[ƒg_30,Stand_30_effect.webp,540,0,270,270
•Ê—§‚¿_‡–°_30,Stand_30_effect.webp,810,0,270,270
•Ê—§‚¿_“f‘§_30,Stand_30_effect.webp,1080,0,270,270
•Ê—§‚¿_Š¾_30,Stand_30_effect.webp,1350,0,270,270
•Ê—§‚¿_•ê“û_30,Stand_30_effect.webp,0,270,270,270
•Ê—§‚¿_—‡Æ‚ê_30,Stand_30_effect.webp,270,270,270,270
•Ê—§‚¿_¸‰tã_30,Stand_30_effect.webp,540,270,270,270
•Ê—§‚¿_¸‰t‰º_30,Stand_30_effect.webp,810,270,270,270
•Ê—§‚¿_¸‰tè_30,Stand_30_effect.webp,1080,270,270,270
•Ê—§‚¿_‹ƒ‚«_30,Stand_30_effect.webp,1350,270,270,270

; •\¦ƒXƒCƒbƒ`—p
;-----------------------------
“Á•ÊŠg’£_30,30_extra.webp,810,810,270,270

; face
;-----------------------------
•ÊŠç_—‡_’â~_30,Face_30_0_0.webp,0,0,270,270
•ÊŠç_—‡_ÎŠç_30,Face_30_0_0.webp,270,0,270,270
•ÊŠç_—‡_“{‚è_30,Face_30_0_0.webp,540,0,270,270
•ÊŠç_—‡_”½”­_30,Face_30_0_0.webp,810,0,270,270
•ÊŠç_—‡_Ô–Ê_30,Face_30_0_0.webp,1080,0,270,270
•ÊŠç_—‡_LOVE_30,Face_30_0_0.webp,1350,0,270,270

•ÊŠç_—‡_”­î_30,Face_30_0_0.webp,0,270,270,270
•ÊŠç_—‡_ˆ¤•_30,Face_30_0_0.webp,270,270,270,270
•ÊŠç_—‡_«s_30,Face_30_0_0.webp,540,270,270,270
•ÊŠç_—‡_â’¸_30,Face_30_0_0.webp,810,270,270,270
•ÊŠç_—‡_‡–°_30,Face_30_0_0.webp,1080,270,270,270

•ÊŠç_—‡_ƒIƒiƒj[_30,Face_30_ona.webp,0,0,270,270
•ÊŠç_”DP—‡_ƒIƒiƒj[_30,Face_30_ona.webp,270,0,270,270

•ÊŠç_”DP—‡_’â~_30,Face_30_0_1.webp,0,0,270,270
•ÊŠç_”DP—‡_ÎŠç_30,Face_30_0_1.webp,270,0,270,270
•ÊŠç_”DP—‡_“{‚è_30,Face_30_0_1.webp,540,0,270,270
•ÊŠç_”DP—‡_”½”­_30,Face_30_0_1.webp,810,0,270,270
•ÊŠç_”DP—‡_Ô–Ê_30,Face_30_0_1.webp,1080,0,270,270
•ÊŠç_”DP—‡_LOVE_30,Face_30_0_1.webp,1350,0,270,270

•ÊŠç_”DP—‡_”­î_30,Face_30_0_1.webp,0,270,270,270
•ÊŠç_”DP—‡_ˆ¤•_30,Face_30_0_1.webp,270,270,270,270
•ÊŠç_”DP—‡_«s_30,Face_30_0_1.webp,540,270,270,270
•ÊŠç_”DP—‡_â’¸_30,Face_30_0_1.webp,810,270,270,270
•ÊŠç_”DP—‡_‡–°_30,Face_30_0_1.webp,1080,270,270,270

;  SP
;-----------------------------
•ÊŠç_•_”¼—‡_’Êí_30,Face_30_0_0.webp,0,0,270,270
•ÊŠç_•_”¼—‡_ÎŠç_30,Face_30_0_0.webp,270,0,270,270
•ÊŠç_•_”¼—‡_“{‚è_30,Face_30_0_0.webp,540,0,270,270
•ÊŠç_•_”¼—‡_”½”­_30,Face_30_0_0.webp,810,0,270,270
•ÊŠç_•_”¼—‡_Ô–Ê_30,Face_30_0_0.webp,1080,0,270,270
•ÊŠç_•_”¼—‡_LOVE_30,Face_30_0_0.webp,1350,0,270,270

•ÊŠç_•_”¼—‡_”­î_30,Face_30_0_0.webp,0,270,270,270
•ÊŠç_•_”¼—‡_ˆ¤•_30,Face_30_0_0.webp,270,270,270,270
•ÊŠç_•_”¼—‡_«s_30,Face_30_0_0.webp,540,270,270,270
•ÊŠç_•_”¼—‡_â’¸_30,Face_30_0_0.webp,810,270,270,270
•ÊŠç_•_”¼—‡_‡–°_30,Face_30_0_0.webp,1080,270,270,270

•ÊŠç_”DP•_”¼—‡_’Êí_30,Face_30_0_1.webp,0,0,270,270
•ÊŠç_”DP•_”¼—‡_ÎŠç_30,Face_30_0_1.webp,270,0,270,270
•ÊŠç_”DP•_”¼—‡_“{‚è_30,Face_30_0_1.webp,540,0,270,270
•ÊŠç_”DP•_”¼—‡_”½”­_30,Face_30_0_1.webp,810,0,270,270
•ÊŠç_”DP•_”¼—‡_Ô–Ê_30,Face_30_0_1.webp,1080,0,270,270
•ÊŠç_”DP•_”¼—‡_LOVE_30,Face_30_0_1.webp,1350,0,270,270

•ÊŠç_”DP•_”¼—‡_”­î_30,Face_30_0_1.webp,0,270,270,270
•ÊŠç_”DP•_”¼—‡_ˆ¤•_30,Face_30_0_1.webp,270,270,270,270
•ÊŠç_”DP•_”¼—‡_«s_30,Face_30_0_1.webp,540,270,270,270
•ÊŠç_”DP•_”¼—‡_â’¸_30,Face_30_0_1.webp,810,270,270,270
•ÊŠç_”DP•_”¼—‡_‡–°_30,Face_30_0_1.webp,1080,270,270,270

;  default underwear
;-------------------------------------
•ÊŠç_•_‰º’…_’Êí_30,Face_30_1_0.webp,0,0,270,270
•ÊŠç_•_‰º’…_ÎŠç_30,Face_30_1_0.webp,270,0,270,270
•ÊŠç_•_‰º’…_“{‚è_30,Face_30_1_0.webp,540,0,270,270
•ÊŠç_•_‰º’…_”½”­_30,Face_30_1_0.webp,810,0,270,270
•ÊŠç_•_‰º’…_Ô–Ê_30,Face_30_1_0.webp,1080,0,270,270
•ÊŠç_•_‰º’…_LOVE_30,Face_30_1_0.webp,1350,0,270,270

•ÊŠç_•_‰º’…_”­î_30,Face_30_1_0.webp,0,270,270,270
•ÊŠç_•_‰º’…_ˆ¤•_30,Face_30_1_0.webp,270,270,270,270
•ÊŠç_•_‰º’…_«s_30,Face_30_1_0.webp,540,270,270,270
•ÊŠç_•_‰º’…_â’¸_30,Face_30_1_0.webp,810,270,270,270
•ÊŠç_•_‰º’…_‡–°_30,Face_30_1_0.webp,1080,270,270,270

•ÊŠç_”DP•_‰º’…_’Êí_30,Face_30_1_1.webp,0,0,270,270
•ÊŠç_”DP•_‰º’…_ÎŠç_30,Face_30_1_1.webp,270,0,270,270
•ÊŠç_”DP•_‰º’…_“{‚è_30,Face_30_1_1.webp,540,0,270,270
•ÊŠç_”DP•_‰º’…_”½”­_30,Face_30_1_1.webp,810,0,270,270
•ÊŠç_”DP•_‰º’…_Ô–Ê_30,Face_30_1_1.webp,1080,0,270,270
•ÊŠç_”DP•_‰º’…_LOVE_30,Face_30_1_1.webp,1350,0,270,270

•ÊŠç_”DP•_‰º’…_”­î_30,Face_30_1_1.webp,0,270,270,270
•ÊŠç_”DP•_‰º’…_ˆ¤•_30,Face_30_1_1.webp,270,270,270,270
•ÊŠç_”DP•_‰º’…_«s_30,Face_30_1_1.webp,540,270,270,270
•ÊŠç_”DP•_‰º’…_â’¸_30,Face_30_1_1.webp,810,270,270,270
•ÊŠç_”DP•_‰º’…_‡–°_30,Face_30_1_1.webp,1080,270,270,270

;  default 
;-------------------------------------
•ÊŠç_•_’â~_30,Face_30_2_0.webp,0,0,270,270
•ÊŠç_•_ÎŠç_30,Face_30_2_0.webp,270,0,270,270
•ÊŠç_•_“{‚è_30,Face_30_2_0.webp,540,0,270,270
•ÊŠç_•_”½”­_30,Face_30_2_0.webp,810,0,270,270
•ÊŠç_•_Ô–Ê_30,Face_30_2_0.webp,1080,0,270,270
•ÊŠç_•_LOVE_30,Face_30_2_0.webp,1350,0,270,270

•ÊŠç_•_”­î_30,Face_30_2_0.webp,0,270,270,270
•ÊŠç_•_ˆ¤•_30,Face_30_2_0.webp,270,270,270,270
•ÊŠç_•_«s_30,Face_30_2_0.webp,540,270,270,270
•ÊŠç_•_â’¸_30,Face_30_2_0.webp,810,270,270,270
•ÊŠç_•_‡–°_30,Face_30_2_0.webp,1080,270,270,270

•ÊŠç_”DP•_’â~_30,Face_30_2_1.webp,0,0,270,270
•ÊŠç_”DP•_ÎŠç_30,Face_30_2_1.webp,270,0,270,270
•ÊŠç_”DP•_“{‚è_30,Face_30_2_1.webp,540,0,270,270
•ÊŠç_”DP•_”½”­_30,Face_30_2_1.webp,810,0,270,270
•ÊŠç_”DP•_Ô–Ê_30,Face_30_2_1.webp,1080,0,270,270
•ÊŠç_”DP•_LOVE_30,Face_30_2_1.webp,1350,0,270,270

•ÊŠç_”DP•_”­î_30,Face_30_2_1.webp,0,270,270,270
•ÊŠç_”DP•_ˆ¤•_30,Face_30_2_1.webp,270,270,270,270
•ÊŠç_”DP•_«s_30,Face_30_2_1.webp,540,270,270,270
•ÊŠç_”DP•_â’¸_30,Face_30_2_1.webp,810,270,270,270
•ÊŠç_”DP•_‡–°_30,Face_30_2_1.webp,1080,270,270,270

;  Sleep Wear
;-------------------------------------
•ÊŠç_•_ƒpƒWƒƒƒ}_’â~_30,Face_30_3_0.webp,0,0,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_ÎŠç_30,Face_30_3_0.webp,270,0,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_“{‚è_30,Face_30_3_0.webp,540,0,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_”½”­_30,Face_30_3_0.webp,810,0,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_Ô–Ê_30,Face_30_3_0.webp,1080,0,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_LOVE_30,Face_30_3_0.webp,1350,0,270,270

•ÊŠç_•_ƒpƒWƒƒƒ}_”­î_30,Face_30_3_0.webp,0,270,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_ˆ¤•_30,Face_30_3_0.webp,270,270,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_«s_30,Face_30_3_0.webp,540,270,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_â’¸_30,Face_30_3_0.webp,810,270,270,270
•ÊŠç_•_ƒpƒWƒƒƒ}_‡–°_30,Face_30_3_0.webp,1080,270,270,270

•ÊŠç_”DP•_ƒpƒWƒƒƒ}_’â~_30,Face_30_3_1.webp,0,0,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_ÎŠç_30,Face_30_3_1.webp,270,0,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_“{‚è_30,Face_30_3_1.webp,540,0,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_”½”­_30,Face_30_3_1.webp,810,0,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_Ô–Ê_30,Face_30_3_1.webp,1080,0,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_LOVE_30,Face_30_3_1.webp,1350,0,270,270

•ÊŠç_”DP•_ƒpƒWƒƒƒ}_”­î_30,Face_30_3_1.webp,0,270,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_ˆ¤•_30,Face_30_3_1.webp,270,270,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_«s_30,Face_30_3_1.webp,540,270,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_â’¸_30,Face_30_3_1.webp,810,270,270,270
•ÊŠç_”DP•_ƒpƒWƒƒƒ}_‡–°_30,Face_30_3_1.webp,1080,270,270,270

;  Strange T-shirt
;-------------------------------------
•ÊŠç_•_•Ï‚s_’Êí_30,Face_30_4_0.webp,0,0,270,270
•ÊŠç_•_•Ï‚s_ÎŠç_30,Face_30_4_0.webp,270,0,270,270
•ÊŠç_•_•Ï‚s_“{‚è_30,Face_30_4_0.webp,540,0,270,270
•ÊŠç_•_•Ï‚s_”½”­_30,Face_30_4_0.webp,810,0,270,270
•ÊŠç_•_•Ï‚s_Ô–Ê_30,Face_30_4_0.webp,1080,0,270,270
•ÊŠç_•_•Ï‚s_LOVE_30,Face_30_4_0.webp,1350,0,270,270

•ÊŠç_•_•Ï‚s_”­î_30,Face_30_4_0.webp,0,270,270,270
•ÊŠç_•_•Ï‚s_ˆ¤•_30,Face_30_4_0.webp,270,270,270,270
•ÊŠç_•_•Ï‚s_«s_30,Face_30_4_0.webp,540,270,270,270
•ÊŠç_•_•Ï‚s_â’¸_30,Face_30_4_0.webp,810,270,270,270
•ÊŠç_•_•Ï‚s_‡–°_30,Face_30_4_0.webp,1080,270,270,270

