; Effect
;---------------------------------
•ÊŠç_Æ‚ê_59,Face_59_L.webp,810,0,270,270
•ÊŠç_“f‘§_59,Face_59_L.webp,540,540,270,270
•ÊŠç_Š¾_59,Face_59_L.webp,810,540,270,270

; •\¦ƒXƒCƒbƒ`—p
;-----------------------------
“Á•ÊŠg’£_59,Face_59_L.webp,0,0,270,270

; Face Normal
;-----------------------------
;•
;ƒƒ“ƒO
•ÊŠç_•_’Êí_59,Face_59_L.webp,0,0,270,270
•ÊŠç_•_ÎŠç_59,Face_59_L.webp,270,0,270,270
•ÊŠç_•_“{‚è_59,Face_59_L.webp,540,0,270,270
•ÊŠç_•_”­î_59,Face_59_L.webp,1350,0,270,270
;ƒ~ƒhƒ‹
•ÊŠç_•_‚l_’Êí_59,Face_59_M.webp,0,0,270,270
•ÊŠç_•_‚l_ÎŠç_59,Face_59_M.webp,270,0,270,270
•ÊŠç_•_‚l_“{‚è_59,Face_59_M.webp,540,0,270,270
•ÊŠç_•_‚l_”­î_59,Face_59_M.webp,1350,0,270,270
;ƒVƒ‡[ƒg
•ÊŠç_•_‚r_’Êí_59,Face_59_S.webp,0,0,270,270
•ÊŠç_•_‚r_ÎŠç_59,Face_59_S.webp,270,0,270,270
•ÊŠç_•_‚r_“{‚è_59,Face_59_S.webp,540,0,270,270
•ÊŠç_•_‚r_”­î_59,Face_59_S.webp,1350,0,270,270
;—‡
;ƒƒ“ƒO
•ÊŠç_—‡_’Êí_59,Face_59_L.webp,0,270,270,270
•ÊŠç_—‡_ÎŠç_59,Face_59_L.webp,270,270,270,270
•ÊŠç_—‡_“{‚è_59,Face_59_L.webp,540,270,270,270
•ÊŠç_—‡_”­î_59,Face_59_L.webp,1350,270,270,270
•ÊŠç_—‡_ƒIƒiƒj[_59,Face_59_L.webp,1080,270,270,270
•ÊŠç_—‡_ˆ¤•_59,Face_59_L.webp,0,540,270,270
•ÊŠç_—‡_«Œğ_59,Face_59_L.webp,270,540,270,270
;ƒ~ƒhƒ‹
•ÊŠç_—‡_‚l_’Êí_59,Face_59_M.webp,0,270,270,270
•ÊŠç_—‡_‚l_ÎŠç_59,Face_59_M.webp,270,270,270,270
•ÊŠç_—‡_‚l_“{‚è_59,Face_59_M.webp,540,270,270,270
•ÊŠç_—‡_‚l_”­î_59,Face_59_M.webp,1350,270,270,270
•ÊŠç_—‡_‚l_ƒIƒiƒj[_59,Face_59_M.webp,1080,270,270,270
•ÊŠç_—‡_‚l_ˆ¤•_59,Face_59_M.webp,0,540,270,270
•ÊŠç_—‡_‚l_«Œğ_59,Face_59_M.webp,270,540,270,270
;ƒVƒ‡[ƒg
•ÊŠç_—‡_‚r_’Êí_59,Face_59_S.webp,0,270,270,270
•ÊŠç_—‡_‚r_ÎŠç_59,Face_59_S.webp,270,270,270,270
•ÊŠç_—‡_‚r_“{‚è_59,Face_59_S.webp,540,270,270,270
•ÊŠç_—‡_‚r_”­î_59,Face_59_S.webp,1350,270,270,270
•ÊŠç_—‡_‚r_ƒIƒiƒj[_59,Face_59_S.webp,1080,270,270,270
•ÊŠç_—‡_‚r_ˆ¤•_59,Face_59_S.webp,0,540,270,270
•ÊŠç_—‡_‚r_«Œğ_59,Face_59_S.webp,270,540,270,270

; Stand Normal
;-----------------------------
;•
;ƒƒ“ƒO
•Ê—§‚¿_•_’Êí_59,Stand_59_L.webp,0,0,270,270
•Ê—§‚¿_•_ÎŠç_59,Stand_59_L.webp,270,0,270,270
•Ê—§‚¿_•_“{‚è_59,Stand_59_L.webp,540,0,270,270
;ƒ~ƒhƒ‹
•Ê—§‚¿_•_‚l_’Êí_59,Stand_59_M.webp,0,0,270,270
•Ê—§‚¿_•_‚l_ÎŠç_59,Stand_59_M.webp,270,0,270,270
•Ê—§‚¿_•_‚l_“{‚è_59,Stand_59_M.webp,540,0,270,270
;ƒVƒ‡[ƒg
•Ê—§‚¿_•_‚r_’Êí_59,Stand_59_S.webp,0,0,270,270
•Ê—§‚¿_•_‚r_ÎŠç_59,Stand_59_S.webp,270,0,270,270
•Ê—§‚¿_•_‚r_“{‚è_59,Stand_59_S.webp,540,0,270,270
;—‡
;ƒƒ“ƒO
•Ê—§‚¿_—‡_’Êí_59,Stand_59_L.webp,0,270,270,270
•Ê—§‚¿_—‡_ÎŠç_59,Stand_59_L.webp,270,270,270,270
•Ê—§‚¿_—‡_“{‚è_59,Stand_59_L.webp,540,270,270,270
;ƒ~ƒhƒ‹
•Ê—§‚¿_—‡_‚l_’Êí_59,Stand_59_M.webp,0,270,270,270
•Ê—§‚¿_—‡_‚l_ÎŠç_59,Stand_59_M.webp,270,270,270,270
•Ê—§‚¿_—‡_‚l_“{‚è_59,Stand_59_M.webp,540,270,270,270
;ƒVƒ‡[ƒg
•Ê—§‚¿_—‡_‚r_’Êí_59,Stand_59_S.webp,0,270,270,270
•Ê—§‚¿_—‡_‚r_ÎŠç_59,Stand_59_S.webp,270,270,270,270
•Ê—§‚¿_—‡_‚r_“{‚è_59,Stand_59_S.webp,540,270,270,270

; Face Pregnant
;-----------------------------
;•
;ƒƒ“ƒO
•ÊŠç_”DP•_’Êí_59,Face_59_L_P.webp,0,0,270,270
•ÊŠç_”DP•_ÎŠç_59,Face_59_L_P.webp,270,0,270,270
•ÊŠç_”DP•_“{‚è_59,Face_59_L_P.webp,540,0,270,270
•ÊŠç_”DP•_”­î_59,Face_59_L_P.webp,1350,0,270,270
;ƒ~ƒhƒ‹
•ÊŠç_”DP•_‚l_’Êí_59,Face_59_M_P.webp,0,0,270,270
•ÊŠç_”DP•_‚l_ÎŠç_59,Face_59_M_P.webp,270,0,270,270
•ÊŠç_”DP•_‚l_“{‚è_59,Face_59_M_P.webp,540,0,270,270
•ÊŠç_”DP•_‚l_”­î_59,Face_59_M_P.webp,1350,0,270,270
;ƒVƒ‡[ƒg
•ÊŠç_”DP•_‚r_’Êí_59,Face_59_S_P.webp,0,0,270,270
•ÊŠç_”DP•_‚r_ÎŠç_59,Face_59_S_P.webp,270,0,270,270
•ÊŠç_”DP•_‚r_“{‚è_59,Face_59_S_P.webp,540,0,270,270
•ÊŠç_”DP•_‚r_”­î_59,Face_59_S_P.webp,1350,0,270,270
;—‡
;ƒƒ“ƒO
•ÊŠç_”DP—‡_’Êí_59,Face_59_L_P.webp,0,270,270,270
•ÊŠç_”DP—‡_ÎŠç_59,Face_59_L_P.webp,270,270,270,270
•ÊŠç_”DP—‡_“{‚è_59,Face_59_L_P.webp,540,270,270,270
•ÊŠç_”DP—‡_”­î_59,Face_59_L_P.webp,1350,270,270,270
•ÊŠç_”DP—‡_ƒIƒiƒj[_59,Face_59_L_P.webp,1080,270,270,270
•ÊŠç_”DP—‡_ˆ¤•_59,Face_59_L_P.webp,0,540,270,270
•ÊŠç_”DP—‡_«Œğ_59,Face_59_L_P.webp,270,540,270,270
;ƒ~ƒhƒ‹
•ÊŠç_”DP—‡_‚l_’Êí_59,Face_59_M_P.webp,0,270,270,270
•ÊŠç_”DP—‡_‚l_ÎŠç_59,Face_59_M_P.webp,270,270,270,270
•ÊŠç_”DP—‡_‚l_“{‚è_59,Face_59_M_P.webp,540,270,270,270
•ÊŠç_”DP—‡_‚l_”­î_59,Face_59_M_P.webp,1350,270,270,270
•ÊŠç_”DP—‡_‚l_ƒIƒiƒj[_59,Face_59_M_P.webp,1080,270,270,270
•ÊŠç_”DP—‡_‚l_ˆ¤•_59,Face_59_M_P.webp,0,540,270,270
•ÊŠç_”DP—‡_‚l_«Œğ_59,Face_59_M_P.webp,270,540,270,270
;ƒVƒ‡[ƒg
•ÊŠç_”DP—‡_‚r_’Êí_59,Face_59_S_P.webp,0,270,270,270
•ÊŠç_”DP—‡_‚r_ÎŠç_59,Face_59_S_P.webp,270,270,270,270
•ÊŠç_”DP—‡_‚r_“{‚è_59,Face_59_S_P.webp,540,270,270,270
•ÊŠç_”DP—‡_‚r_”­î_59,Face_59_S_P.webp,1350,270,270,270
•ÊŠç_”DP—‡_‚r_ƒIƒiƒj[_59,Face_59_S_P.webp,1080,270,270,270
•ÊŠç_”DP—‡_‚r_ˆ¤•_59,Face_59_S_P.webp,0,540,270,270
•ÊŠç_”DP—‡_‚r_«Œğ_59,Face_59_S_P.webp,270,540,270,270

; Stand Pregnant
;-----------------------------
;•
;ƒƒ“ƒO
•Ê—§‚¿_”DP•_’Êí_59,Stand_59_L_P.webp,0,0,270,270
•Ê—§‚¿_”DP•_ÎŠç_59,Stand_59_L_P.webp,270,0,270,270
•Ê—§‚¿_”DP•_“{‚è_59,Stand_59_L_P.webp,540,0,270,270
;ƒ~ƒhƒ‹
•Ê—§‚¿_”DP•_‚l_’Êí_59,Stand_59_M_P.webp,0,0,270,270
•Ê—§‚¿_”DP•_‚l_ÎŠç_59,Stand_59_M_P.webp,270,0,270,270
•Ê—§‚¿_”DP•_‚l_“{‚è_59,Stand_59_M_P.webp,540,0,270,270
;ƒVƒ‡[ƒg
•Ê—§‚¿_”DP•_‚r_’Êí_59,Stand_59_S_P.webp,0,0,270,270
•Ê—§‚¿_”DP•_‚r_ÎŠç_59,Stand_59_S_P.webp,270,0,270,270
•Ê—§‚¿_”DP•_‚r_“{‚è_59,Stand_59_S_P.webp,540,0,270,270
;—‡
;ƒƒ“ƒO
•Ê—§‚¿_”DP—‡_’Êí_59,Stand_59_L_P.webp,0,270,270,270
•Ê—§‚¿_”DP—‡_ÎŠç_59,Stand_59_L_P.webp,270,270,270,270
•Ê—§‚¿_”DP—‡_“{‚è_59,Stand_59_L_P.webp,540,270,270,270
;ƒ~ƒhƒ‹
•Ê—§‚¿_”DP—‡_‚l_’Êí_59,Stand_59_M_P.webp,0,270,270,270
•Ê—§‚¿_”DP—‡_‚l_ÎŠç_59,Stand_59_M_P.webp,270,270,270,270
•Ê—§‚¿_”DP—‡_‚l_“{‚è_59,Stand_59_M_P.webp,540,270,270,270
;ƒVƒ‡[ƒg
•Ê—§‚¿_”DP—‡_‚r_’Êí_59,Stand_59_S_P.webp,0,270,270,270
•Ê—§‚¿_”DP—‡_‚r_ÎŠç_59,Stand_59_S_P.webp,270,270,270,270
•Ê—§‚¿_”DP—‡_‚r_“{‚è_59,Stand_59_S_P.webp,540,270,270,270

